param_name,fisher_value,zone,dataset
model.layers.0.input_layernorm.weight,4.849253726191819,A,gsm8k
model.layers.0.self_attn.v_proj.weight,2.2264955637510866,A,gsm8k
model.layers.0.post_attention_layernorm.weight,0.869808682706207,A,gsm8k
model.layers.19.post_attention_layernorm.weight,0.5695896567776799,A,gsm8k
model.layers.11.post_attention_layernorm.weight,0.5303259922075085,A,gsm8k
model.layers.10.post_attention_layernorm.weight,0.49600059806834906,A,gsm8k
model.layers.15.post_attention_layernorm.weight,0.47213368125570315,A,gsm8k
model.layers.13.post_attention_layernorm.weight,0.43450801852547255,A,gsm8k
model.layers.7.post_attention_layernorm.weight,0.4300433566483359,A,gsm8k
model.layers.1.input_layernorm.weight,0.41146041664372507,A,gsm8k
model.layers.6.post_attention_layernorm.weight,0.3837357020820491,A,gsm8k
model.layers.16.post_attention_layernorm.weight,0.3805586499996328,A,gsm8k
model.layers.12.post_attention_layernorm.weight,0.3798750809704264,A,gsm8k
model.layers.9.post_attention_layernorm.weight,0.37543397345386137,A,gsm8k
model.layers.8.post_attention_layernorm.weight,0.3625329963785286,A,gsm8k
model.layers.14.post_attention_layernorm.weight,0.35392344327798736,A,gsm8k
model.layers.18.post_attention_layernorm.weight,0.346981133101508,A,gsm8k
model.layers.17.post_attention_layernorm.weight,0.3053270247376834,A,gsm8k
model.layers.4.post_attention_layernorm.weight,0.2702434089248224,A,gsm8k
model.layers.22.post_attention_layernorm.weight,0.21638981730211526,A,gsm8k
model.layers.20.input_layernorm.weight,0.20497741511402032,A,gsm8k
model.layers.3.input_layernorm.weight,0.2049414115899708,A,gsm8k
model.layers.20.post_attention_layernorm.weight,0.20218242454575375,A,gsm8k
model.layers.11.input_layernorm.weight,0.19158713864938667,A,gsm8k
model.layers.4.input_layernorm.weight,0.18390642720138808,A,gsm8k
model.layers.5.input_layernorm.weight,0.1671476651026751,B,gsm8k
model.layers.21.post_attention_layernorm.weight,0.16508734771438563,B,gsm8k
model.layers.7.input_layernorm.weight,0.16266742032409334,B,gsm8k
model.layers.27.post_attention_layernorm.weight,0.16098520720455176,B,gsm8k
model.layers.26.post_attention_layernorm.weight,0.15846661005343776,B,gsm8k
model.layers.13.input_layernorm.weight,0.15726807573325155,B,gsm8k
model.layers.2.input_layernorm.weight,0.15311252089789681,B,gsm8k
model.layers.6.input_layernorm.weight,0.1478035517842121,B,gsm8k
model.layers.27.input_layernorm.weight,0.1348187758170146,B,gsm8k
model.layers.21.input_layernorm.weight,0.12676681690694144,B,gsm8k
model.layers.17.input_layernorm.weight,0.12315242063777987,B,gsm8k
model.layers.18.input_layernorm.weight,0.12117491028038785,B,gsm8k
model.layers.9.input_layernorm.weight,0.1200971382932039,B,gsm8k
model.layers.10.input_layernorm.weight,0.11895262636244297,B,gsm8k
model.layers.15.input_layernorm.weight,0.11709153807411592,B,gsm8k
model.layers.27.self_attn.k_proj.weight,0.11082280721408704,B,gsm8k
model.layers.19.input_layernorm.weight,0.10884787165559828,B,gsm8k
model.layers.8.input_layernorm.weight,0.10688621507627734,B,gsm8k
model.layers.3.post_attention_layernorm.weight,0.09212348330280899,B,gsm8k
model.layers.12.input_layernorm.weight,0.09117545270419214,B,gsm8k
model.layers.23.post_attention_layernorm.weight,0.0884532119234791,B,gsm8k
model.layers.1.self_attn.v_proj.weight,0.08781922572719243,B,gsm8k
model.layers.5.post_attention_layernorm.weight,0.0860757903404495,B,gsm8k
model.layers.16.input_layernorm.weight,0.08291053559514694,B,gsm8k
model.layers.19.self_attn.v_proj.weight,0.08214976242743433,B,gsm8k
model.norm.weight,0.08037626806374949,C,gsm8k
model.layers.2.post_attention_layernorm.weight,0.07924597993890832,C,gsm8k
model.layers.24.post_attention_layernorm.weight,0.0767506916745333,C,gsm8k
model.layers.22.input_layernorm.weight,0.07505552141810767,C,gsm8k
model.layers.15.self_attn.v_proj.weight,0.07279068498852818,C,gsm8k
model.layers.25.post_attention_layernorm.weight,0.07208858559412572,C,gsm8k
model.layers.11.self_attn.v_proj.weight,0.06605758260169144,C,gsm8k
model.layers.7.self_attn.v_proj.weight,0.061304373632689625,C,gsm8k
model.layers.17.self_attn.v_proj.weight,0.0612636554724304,C,gsm8k
model.layers.14.input_layernorm.weight,0.060928681644630465,C,gsm8k
model.layers.6.self_attn.v_proj.weight,0.059759107876743656,C,gsm8k
model.layers.3.self_attn.v_proj.weight,0.05949545169763345,C,gsm8k
model.layers.1.post_attention_layernorm.weight,0.05766556614253204,C,gsm8k
model.layers.26.self_attn.k_proj.weight,0.0538059261671151,C,gsm8k
model.layers.24.input_layernorm.weight,0.05314151693649668,C,gsm8k
model.layers.23.input_layernorm.weight,0.052628930815747786,C,gsm8k
model.layers.14.self_attn.v_proj.weight,0.051279592325348254,C,gsm8k
model.layers.13.self_attn.v_proj.weight,0.0507212697872698,C,gsm8k
model.layers.10.self_attn.v_proj.weight,0.04933930775587214,C,gsm8k
model.layers.11.self_attn.k_proj.weight,0.04746227716168505,C,gsm8k
model.layers.0.self_attn.o_proj.weight,0.046526400527606405,C,gsm8k
model.layers.4.self_attn.v_proj.weight,0.04608415584516479,C,gsm8k
model.layers.17.self_attn.k_proj.weight,0.045483987637756705,C,gsm8k
model.layers.19.self_attn.k_proj.weight,0.045275796745651554,C,gsm8k
model.layers.8.self_attn.v_proj.weight,0.0443363506346941,C,gsm8k
model.layers.5.self_attn.v_proj.weight,0.043147646421857644,C,gsm8k
model.layers.2.self_attn.v_proj.weight,0.04253055017761653,C,gsm8k
model.layers.25.self_attn.k_proj.weight,0.041694588117631305,C,gsm8k
model.layers.18.self_attn.v_proj.weight,0.04067606129683554,C,gsm8k
model.layers.20.self_attn.v_proj.weight,0.040399520825303625,C,gsm8k
model.layers.16.self_attn.k_proj.weight,0.03998877776090618,C,gsm8k
model.layers.9.self_attn.v_proj.weight,0.03932362163808042,C,gsm8k
model.layers.12.self_attn.v_proj.weight,0.038974139836985465,C,gsm8k
model.layers.21.self_attn.v_proj.weight,0.0388025653543688,C,gsm8k
model.layers.23.self_attn.k_proj.weight,0.03795647688578659,C,gsm8k
model.layers.16.self_attn.v_proj.weight,0.0369223529608765,C,gsm8k
model.layers.13.self_attn.k_proj.weight,0.03557713375388024,C,gsm8k
model.layers.26.input_layernorm.weight,0.03536469254322583,C,gsm8k
model.layers.15.self_attn.k_proj.weight,0.035131119167393386,C,gsm8k
model.layers.9.self_attn.k_proj.weight,0.03361417126143351,C,gsm8k
model.layers.25.input_layernorm.weight,0.03300846397784577,C,gsm8k
model.layers.23.self_attn.v_proj.weight,0.03209301588988941,C,gsm8k
model.layers.20.self_attn.k_proj.weight,0.03039966064534383,C,gsm8k
model.layers.5.self_attn.k_proj.weight,0.029340019484758766,C,gsm8k
model.layers.18.self_attn.k_proj.weight,0.028347712162940297,C,gsm8k
model.layers.22.self_attn.k_proj.weight,0.027717173430573894,C,gsm8k
model.layers.22.self_attn.v_proj.weight,0.025429555370161932,C,gsm8k
model.layers.24.self_attn.k_proj.weight,0.02477782614247796,C,gsm8k
model.layers.14.self_attn.k_proj.weight,0.02348440410969488,C,gsm8k
model.layers.21.self_attn.k_proj.weight,0.022788255249300466,C,gsm8k
model.layers.1.mlp.down_proj.weight,0.02241749470825501,C,gsm8k
model.layers.3.self_attn.k_proj.weight,0.02171089913038789,C,gsm8k
model.layers.10.self_attn.k_proj.weight,0.021685732529779973,C,gsm8k
model.layers.12.self_attn.k_proj.weight,0.020589218420961213,C,gsm8k
model.layers.6.self_attn.k_proj.weight,0.020441167732011916,C,gsm8k
model.layers.8.self_attn.k_proj.weight,0.019801094273134368,C,gsm8k
model.layers.24.self_attn.v_proj.weight,0.019699519005371258,C,gsm8k
model.layers.2.mlp.down_proj.weight,0.019090716235950822,C,gsm8k
model.layers.25.self_attn.v_proj.weight,0.018875958005082794,C,gsm8k
model.layers.27.self_attn.v_proj.weight,0.016724431811477796,C,gsm8k
model.layers.4.self_attn.k_proj.weight,0.016443518095911713,C,gsm8k
model.layers.15.self_attn.o_proj.weight,0.01583628831455523,C,gsm8k
model.layers.10.self_attn.o_proj.weight,0.012188777088037265,C,gsm8k
model.layers.11.self_attn.o_proj.weight,0.01197586582323614,C,gsm8k
model.embed_tokens.weight,0.011495311239438403,C,gsm8k
model.layers.13.self_attn.o_proj.weight,0.011201459239600808,C,gsm8k
model.layers.7.self_attn.k_proj.weight,0.010967672134938766,C,gsm8k
model.layers.27.mlp.down_proj.weight,0.010692504152757465,C,gsm8k
model.layers.2.self_attn.k_proj.weight,0.010533624767049332,C,gsm8k
model.layers.27.self_attn.q_proj.weight,0.010462030059594932,C,gsm8k
model.layers.16.self_attn.o_proj.weight,0.01044663786857806,C,gsm8k
model.layers.27.mlp.up_proj.weight,0.009984026914632219,C,gsm8k
model.layers.27.self_attn.o_proj.weight,0.009861537151664379,C,gsm8k
model.layers.18.self_attn.o_proj.weight,0.009445529235866465,C,gsm8k
model.layers.9.self_attn.o_proj.weight,0.008467512607239769,C,gsm8k
model.layers.7.self_attn.o_proj.weight,0.008169853776962555,C,gsm8k
model.layers.1.self_attn.o_proj.weight,0.008126559141904485,C,gsm8k
model.layers.20.self_attn.o_proj.weight,0.007920882463016218,C,gsm8k
model.layers.12.self_attn.o_proj.weight,0.007875702670086563,C,gsm8k
model.layers.14.self_attn.o_proj.weight,0.007295650860214664,C,gsm8k
model.layers.26.self_attn.v_proj.weight,0.007231267225506599,C,gsm8k
model.layers.17.self_attn.o_proj.weight,0.007078458386786224,C,gsm8k
model.layers.5.self_attn.o_proj.weight,0.007077510351640133,C,gsm8k
model.layers.19.self_attn.o_proj.weight,0.006866074333023183,C,gsm8k
model.layers.8.self_attn.o_proj.weight,0.006757664495429101,C,gsm8k
model.layers.1.mlp.up_proj.weight,0.006580552215079176,C,gsm8k
model.layers.3.self_attn.o_proj.weight,0.006275428574857263,C,gsm8k
model.layers.4.self_attn.o_proj.weight,0.005412546772428565,C,gsm8k
model.layers.27.mlp.gate_proj.weight,0.005264249641792655,C,gsm8k
model.layers.0.self_attn.k_proj.weight,0.005248786010724871,C,gsm8k
model.layers.4.mlp.up_proj.weight,0.004939756124864895,C,gsm8k
model.layers.3.mlp.up_proj.weight,0.004856319326184651,C,gsm8k
model.layers.5.mlp.up_proj.weight,0.004846153292874078,C,gsm8k
model.layers.1.mlp.gate_proj.weight,0.004840683525344502,C,gsm8k
model.layers.26.self_attn.q_proj.weight,0.004776169669791368,C,gsm8k
model.layers.2.self_attn.o_proj.weight,0.004727736160627198,C,gsm8k
model.layers.21.self_attn.o_proj.weight,0.004675118868362915,C,gsm8k
model.layers.2.mlp.up_proj.weight,0.004522178620845807,C,gsm8k
model.layers.6.self_attn.o_proj.weight,0.004371320972344013,C,gsm8k
model.layers.22.self_attn.o_proj.weight,0.0043223115875055855,C,gsm8k
model.layers.23.self_attn.o_proj.weight,0.0040146028512329695,C,gsm8k
model.layers.4.mlp.down_proj.weight,0.003838539390168686,C,gsm8k
model.layers.16.self_attn.q_proj.weight,0.0036769748544429603,C,gsm8k
model.layers.26.mlp.down_proj.weight,0.003628196097148854,C,gsm8k
model.layers.26.self_attn.o_proj.weight,0.003609569814216229,C,gsm8k
model.layers.6.mlp.down_proj.weight,0.0034180169227511215,C,gsm8k
model.layers.24.self_attn.o_proj.weight,0.0033779344147054267,C,gsm8k
model.layers.6.mlp.up_proj.weight,0.0032423136514504827,C,gsm8k
model.layers.17.self_attn.q_proj.weight,0.003236269787824616,C,gsm8k
model.layers.7.mlp.down_proj.weight,0.003180035537752701,C,gsm8k
model.layers.8.mlp.down_proj.weight,0.0031646508311193124,C,gsm8k
model.layers.23.self_attn.q_proj.weight,0.0031637000091298737,C,gsm8k
model.layers.26.mlp.gate_proj.weight,0.0031417654546809595,C,gsm8k
model.layers.11.self_attn.q_proj.weight,0.0029925253418999396,C,gsm8k
model.layers.25.self_attn.o_proj.weight,0.00294995698383597,C,gsm8k
model.layers.7.mlp.up_proj.weight,0.0028533899486925898,C,gsm8k
model.layers.9.mlp.down_proj.weight,0.002838455817709473,C,gsm8k
model.layers.22.mlp.down_proj.weight,0.002824063483634139,C,gsm8k
model.layers.5.mlp.down_proj.weight,0.0028153629309599637,C,gsm8k
model.layers.25.self_attn.q_proj.weight,0.002800781580996651,C,gsm8k
model.layers.26.mlp.up_proj.weight,0.002786131675596456,C,gsm8k
model.layers.8.mlp.up_proj.weight,0.00278260207172328,C,gsm8k
model.layers.25.mlp.gate_proj.weight,0.0027806398429675028,C,gsm8k
model.layers.10.mlp.down_proj.weight,0.002768430000742228,C,gsm8k
model.layers.21.mlp.down_proj.weight,0.002762423952390236,C,gsm8k
model.layers.4.mlp.gate_proj.weight,0.0027534974674381374,C,gsm8k
model.layers.11.mlp.down_proj.weight,0.002749609778068892,C,gsm8k
model.layers.3.mlp.down_proj.weight,0.0027373790017009014,C,gsm8k
model.layers.23.mlp.down_proj.weight,0.002704665572612915,C,gsm8k
model.layers.20.self_attn.q_proj.weight,0.002701839528678344,C,gsm8k
model.layers.18.self_attn.q_proj.weight,0.0026962247882238444,C,gsm8k
model.layers.19.mlp.down_proj.weight,0.002685152755323846,C,gsm8k
model.layers.22.mlp.up_proj.weight,0.002628836856729322,C,gsm8k
model.layers.24.mlp.gate_proj.weight,0.0026285688339460953,C,gsm8k
model.layers.19.mlp.up_proj.weight,0.002601011182377988,C,gsm8k
model.layers.0.mlp.down_proj.weight,0.0025958425627929196,C,gsm8k
model.layers.14.self_attn.q_proj.weight,0.00259284981257224,C,gsm8k
model.layers.5.mlp.gate_proj.weight,0.0025794207145584855,C,gsm8k
model.layers.11.mlp.up_proj.weight,0.0025415463827206017,C,gsm8k
model.layers.23.mlp.gate_proj.weight,0.0025381140297516445,C,gsm8k
model.layers.22.mlp.gate_proj.weight,0.0025214130746462615,C,gsm8k
model.layers.2.mlp.gate_proj.weight,0.002517210370721538,C,gsm8k
model.layers.24.mlp.down_proj.weight,0.002470323379839101,C,gsm8k
model.layers.12.mlp.down_proj.weight,0.0024623282489907674,C,gsm8k
model.layers.25.mlp.up_proj.weight,0.002458907255459053,C,gsm8k
model.layers.9.mlp.up_proj.weight,0.002443142240281304,C,gsm8k
model.layers.21.self_attn.q_proj.weight,0.0024375815366208067,C,gsm8k
model.layers.9.self_attn.q_proj.weight,0.0024150095181691236,C,gsm8k
model.layers.10.mlp.up_proj.weight,0.0024134889401163187,C,gsm8k
model.layers.25.mlp.down_proj.weight,0.002396803953767327,C,gsm8k
model.layers.12.self_attn.q_proj.weight,0.002386990985921026,C,gsm8k
model.layers.10.self_attn.q_proj.weight,0.0023855565461872175,C,gsm8k
model.layers.6.mlp.gate_proj.weight,0.002384924313901138,C,gsm8k
model.layers.3.mlp.gate_proj.weight,0.0023829027854844753,C,gsm8k
model.layers.23.mlp.up_proj.weight,0.002382046057997892,C,gsm8k
model.layers.21.mlp.up_proj.weight,0.0023793388589486617,C,gsm8k
model.layers.22.self_attn.q_proj.weight,0.002373560206251568,C,gsm8k
model.layers.12.mlp.up_proj.weight,0.0023322199813264888,C,gsm8k
model.layers.7.mlp.gate_proj.weight,0.002316716798759444,C,gsm8k
model.layers.15.self_attn.q_proj.weight,0.0023080219996245432,C,gsm8k
model.layers.18.mlp.up_proj.weight,0.002228633834874927,C,gsm8k
model.layers.17.mlp.up_proj.weight,0.0022273786858022504,C,gsm8k
model.layers.24.mlp.up_proj.weight,0.0022219323339716843,C,gsm8k
model.layers.8.mlp.gate_proj.weight,0.002206552459786811,C,gsm8k
model.layers.16.mlp.up_proj.weight,0.002200336469892742,C,gsm8k
model.layers.19.self_attn.q_proj.weight,0.0021902827650895538,C,gsm8k
model.layers.19.mlp.gate_proj.weight,0.0021804844674685833,C,gsm8k
model.layers.13.mlp.down_proj.weight,0.0021792848647237406,C,gsm8k
model.layers.18.mlp.down_proj.weight,0.002172010249220572,C,gsm8k
model.layers.17.mlp.down_proj.weight,0.0021711226819813114,C,gsm8k
model.layers.20.mlp.down_proj.weight,0.0021704725475804785,C,gsm8k
model.layers.24.self_attn.q_proj.weight,0.002165754129994942,C,gsm8k
model.layers.21.mlp.gate_proj.weight,0.002163758867633684,C,gsm8k
model.layers.16.mlp.down_proj.weight,0.0021574446180541904,C,gsm8k
model.layers.9.mlp.gate_proj.weight,0.0021306858477601054,C,gsm8k
model.layers.14.mlp.down_proj.weight,0.002129338113718404,C,gsm8k
model.layers.15.mlp.down_proj.weight,0.0021146245924986338,C,gsm8k
model.layers.14.mlp.up_proj.weight,0.002043445745584904,C,gsm8k
model.layers.15.mlp.up_proj.weight,0.002039112091097195,C,gsm8k
model.layers.10.mlp.gate_proj.weight,0.0020341688552131623,C,gsm8k
model.layers.13.self_attn.q_proj.weight,0.002028698259664452,C,gsm8k
model.layers.11.mlp.gate_proj.weight,0.002019990784295563,C,gsm8k
model.layers.8.self_attn.q_proj.weight,0.001968812650450976,C,gsm8k
model.layers.5.self_attn.q_proj.weight,0.0019626565454776332,C,gsm8k
model.layers.18.mlp.gate_proj.weight,0.0019534627584410678,C,gsm8k
model.layers.12.mlp.gate_proj.weight,0.0019251678781226171,C,gsm8k
model.layers.20.mlp.up_proj.weight,0.0019106401012625913,C,gsm8k
model.layers.13.mlp.up_proj.weight,0.001903437730713146,C,gsm8k
model.layers.14.mlp.gate_proj.weight,0.001896966717746788,C,gsm8k
model.layers.13.mlp.gate_proj.weight,0.0018419564876997658,C,gsm8k
model.layers.17.mlp.gate_proj.weight,0.0018398657747790519,C,gsm8k
model.layers.1.self_attn.k_proj.weight,0.001813303449656208,C,gsm8k
model.layers.16.mlp.gate_proj.weight,0.001799190774060359,C,gsm8k
model.layers.20.mlp.gate_proj.weight,0.0017868636138397658,C,gsm8k
model.layers.15.mlp.gate_proj.weight,0.0017155167096613393,C,gsm8k
model.layers.3.self_attn.q_proj.weight,0.0015112182412243176,C,gsm8k
model.layers.6.self_attn.q_proj.weight,0.0014247373886367616,C,gsm8k
model.layers.4.self_attn.q_proj.weight,0.0012572090579775856,C,gsm8k
model.layers.7.self_attn.q_proj.weight,0.0011264511021333117,C,gsm8k
model.layers.0.mlp.up_proj.weight,0.0011230772583985527,C,gsm8k
model.layers.0.mlp.gate_proj.weight,0.0009214758097186859,C,gsm8k
model.layers.2.self_attn.q_proj.weight,0.000899091606508288,C,gsm8k
model.layers.0.self_attn.q_proj.weight,0.0007700295325700305,C,gsm8k
model.layers.1.self_attn.q_proj.weight,0.000262425597602108,C,gsm8k
model.layers.0.input_layernorm.weight,49.49364208367964,A,wikitext
model.layers.0.self_attn.v_proj.weight,24.728789136589814,A,wikitext
model.layers.0.post_attention_layernorm.weight,6.974240115222831,A,wikitext
model.layers.1.input_layernorm.weight,2.3732545614863434,A,wikitext
