param_name,fisher_value,zone,dataset
model.layers.3.input_layernorm.weight,1.033263716424699,A,wikitext
model.layers.4.post_attention_layernorm.weight,0.798713285922228,A,wikitext
model.layers.7.post_attention_layernorm.weight,0.7280569807626307,A,wikitext
model.layers.6.post_attention_layernorm.weight,0.7070823094594137,A,wikitext
model.layers.4.input_layernorm.weight,0.7055312874144875,A,wikitext
model.layers.2.input_layernorm.weight,0.6200845254425076,A,wikitext
model.layers.1.self_attn.v_proj.weight,0.5978943214625664,A,wikitext
model.layers.8.post_attention_layernorm.weight,0.5351765298546525,A,wikitext
model.layers.9.post_attention_layernorm.weight,0.5234784871572629,A,wikitext
model.layers.5.input_layernorm.weight,0.5159838151909449,A,wikitext
model.layers.11.post_attention_layernorm.weight,0.5153512451603698,A,wikitext
model.layers.25.input_layernorm.weight,0.48258339291472413,A,wikitext
model.layers.13.post_attention_layernorm.weight,0.4794320764873798,A,wikitext
model.layers.10.post_attention_layernorm.weight,0.46628663075292326,A,wikitext
model.layers.16.post_attention_layernorm.weight,0.4264694196851148,A,wikitext
model.layers.3.post_attention_layernorm.weight,0.4214381691175125,A,wikitext
model.layers.2.post_attention_layernorm.weight,0.41759177765925415,A,wikitext
model.layers.12.post_attention_layernorm.weight,0.41362429000340245,A,wikitext
model.layers.15.post_attention_layernorm.weight,0.3766260531968631,A,wikitext
model.layers.14.post_attention_layernorm.weight,0.3735129610237588,A,wikitext
model.layers.19.post_attention_layernorm.weight,0.36856213886009453,A,wikitext
model.layers.0.self_attn.o_proj.weight,0.3547951105501852,B,wikitext
model.layers.1.post_attention_layernorm.weight,0.3409550871947431,B,wikitext
model.layers.7.input_layernorm.weight,0.3282923401153918,B,wikitext
model.layers.18.post_attention_layernorm.weight,0.3205385474963502,B,wikitext
model.layers.6.input_layernorm.weight,0.3107299267988613,B,wikitext
model.layers.3.self_attn.v_proj.weight,0.29263456156816875,B,wikitext
model.layers.5.post_attention_layernorm.weight,0.26991236893081805,B,wikitext
model.layers.17.post_attention_layernorm.weight,0.2658543539364473,B,wikitext
model.layers.2.self_attn.v_proj.weight,0.26560783485668554,B,wikitext
model.layers.25.self_attn.k_proj.weight,0.2502207890805342,B,wikitext
model.layers.27.input_layernorm.weight,0.22202982816058162,B,wikitext
model.layers.17.input_layernorm.weight,0.21298419264773352,B,wikitext
model.layers.22.post_attention_layernorm.weight,0.21114318964828271,B,wikitext
model.layers.13.input_layernorm.weight,0.20648732356312394,B,wikitext
model.layers.21.input_layernorm.weight,0.2006458531741373,B,wikitext
model.layers.20.post_attention_layernorm.weight,0.1961094430917001,B,wikitext
model.layers.11.input_layernorm.weight,0.18538645591615932,B,wikitext
model.layers.9.input_layernorm.weight,0.17975773922262306,B,wikitext
model.layers.27.post_attention_layernorm.weight,0.1790368235039447,B,wikitext
model.layers.26.post_attention_layernorm.weight,0.17734805200658835,B,wikitext
model.layers.8.input_layernorm.weight,0.1771100537092328,B,wikitext
model.layers.10.input_layernorm.weight,0.17615468229208395,B,wikitext
model.layers.4.self_attn.v_proj.weight,0.17013022096458977,B,wikitext
model.layers.21.post_attention_layernorm.weight,0.16137419631680436,B,wikitext
model.layers.27.self_attn.k_proj.weight,0.14946706807889618,B,wikitext
model.layers.15.input_layernorm.weight,0.14127855774889517,C,wikitext
model.layers.6.self_attn.v_proj.weight,0.1371750438872065,C,wikitext
model.layers.18.input_layernorm.weight,0.13499460363588392,C,wikitext
model.layers.5.self_attn.v_proj.weight,0.13139379794786996,C,wikitext
model.layers.23.post_attention_layernorm.weight,0.13071016232303614,C,wikitext
model.layers.20.input_layernorm.weight,0.12493328994363158,C,wikitext
model.layers.24.post_attention_layernorm.weight,0.1217118368622323,C,wikitext
model.layers.7.self_attn.v_proj.weight,0.11890583626518492,C,wikitext
model.norm.weight,0.1134669623922188,C,wikitext
model.layers.12.input_layernorm.weight,0.11228713793813465,C,wikitext
model.layers.19.input_layernorm.weight,0.1075669204165024,C,wikitext
model.layers.19.self_attn.v_proj.weight,0.10408710156237551,C,wikitext
model.layers.22.input_layernorm.weight,0.0940092645344824,C,wikitext
model.embed_tokens.weight,0.09263761652042983,C,wikitext
model.layers.11.self_attn.v_proj.weight,0.09038099277252816,C,wikitext
model.layers.25.post_attention_layernorm.weight,0.08593333916845343,C,wikitext
model.layers.16.input_layernorm.weight,0.08488817456312366,C,wikitext
model.layers.14.input_layernorm.weight,0.08111632692771309,C,wikitext
model.layers.15.self_attn.v_proj.weight,0.07854761878237089,C,wikitext
model.layers.3.self_attn.k_proj.weight,0.07749472727967562,C,wikitext
model.layers.5.self_attn.k_proj.weight,0.07632181053092306,C,wikitext
model.layers.10.self_attn.v_proj.weight,0.0735615203435979,C,wikitext
model.layers.8.self_attn.v_proj.weight,0.07316322951191978,C,wikitext
model.layers.26.self_attn.k_proj.weight,0.0710086611566112,C,wikitext
model.layers.13.self_attn.v_proj.weight,0.06829999126542437,C,wikitext
model.layers.14.self_attn.v_proj.weight,0.06674178458706592,C,wikitext
model.layers.9.self_attn.v_proj.weight,0.06374774593647696,C,wikitext
model.layers.17.self_attn.v_proj.weight,0.0612206958655103,C,wikitext
model.layers.24.input_layernorm.weight,0.05810314051359455,C,wikitext
model.layers.2.mlp.down_proj.weight,0.05426245461421786,C,wikitext
model.layers.17.self_attn.k_proj.weight,0.0533970200309947,C,wikitext
model.layers.4.self_attn.k_proj.weight,0.05255095965064053,C,wikitext
model.layers.6.self_attn.k_proj.weight,0.051358532261322885,C,wikitext
model.layers.21.self_attn.v_proj.weight,0.051132687309291214,C,wikitext
model.layers.23.input_layernorm.weight,0.050812720618826766,C,wikitext
model.layers.9.self_attn.k_proj.weight,0.04922615451111293,C,wikitext
model.layers.1.self_attn.o_proj.weight,0.04608389146596892,C,wikitext
model.layers.18.self_attn.v_proj.weight,0.044502522234324715,C,wikitext
model.layers.26.input_layernorm.weight,0.0433643297966834,C,wikitext
model.layers.1.mlp.up_proj.weight,0.04299667349217392,C,wikitext
model.layers.12.self_attn.v_proj.weight,0.0423894197692789,C,wikitext
model.layers.0.self_attn.k_proj.weight,0.039691989299778165,C,wikitext
model.layers.20.self_attn.v_proj.weight,0.03910896615373834,C,wikitext
model.layers.19.self_attn.k_proj.weight,0.038179022434784805,C,wikitext
model.layers.13.self_attn.k_proj.weight,0.03732074168510735,C,wikitext
model.layers.2.self_attn.k_proj.weight,0.03711952326769582,C,wikitext
model.layers.16.self_attn.v_proj.weight,0.03669957181379383,C,wikitext
model.layers.11.self_attn.k_proj.weight,0.03436941367347875,C,wikitext
model.layers.15.self_attn.k_proj.weight,0.03250741430830809,C,wikitext
model.layers.8.self_attn.k_proj.weight,0.032380724478495417,C,wikitext
model.layers.23.self_attn.k_proj.weight,0.030752838443504515,C,wikitext
model.layers.23.self_attn.v_proj.weight,0.030702096154830844,C,wikitext
model.layers.21.self_attn.k_proj.weight,0.03003750071131132,C,wikitext
model.layers.1.mlp.gate_proj.weight,0.02816697125066033,C,wikitext
model.layers.10.self_attn.k_proj.weight,0.028017231332796655,C,wikitext
model.layers.22.self_attn.k_proj.weight,0.02715716935108503,C,wikitext
model.layers.25.self_attn.v_proj.weight,0.026834427871714677,C,wikitext
model.layers.22.self_attn.v_proj.weight,0.02628535460614027,C,wikitext
model.layers.14.self_attn.k_proj.weight,0.025635053251752044,C,wikitext
model.layers.18.self_attn.k_proj.weight,0.02537790493806824,C,wikitext
model.layers.1.mlp.down_proj.weight,0.02511938860667821,C,wikitext
model.layers.20.self_attn.k_proj.weight,0.024722467252862163,C,wikitext
model.layers.2.mlp.up_proj.weight,0.023162559397860605,C,wikitext
model.layers.27.self_attn.v_proj.weight,0.022812401127036235,C,wikitext
model.layers.12.self_attn.k_proj.weight,0.022559460727469133,C,wikitext
model.layers.3.self_attn.o_proj.weight,0.022420072893813387,C,wikitext
model.layers.7.self_attn.k_proj.weight,0.021701031406488863,C,wikitext
model.layers.24.self_attn.k_proj.weight,0.021439100519652737,C,wikitext
model.layers.2.self_attn.o_proj.weight,0.02098852236925571,C,wikitext
model.layers.24.self_attn.v_proj.weight,0.02032826671499303,C,wikitext
model.layers.3.mlp.up_proj.weight,0.020082548091219603,C,wikitext
model.layers.16.self_attn.k_proj.weight,0.019194350802081317,C,wikitext
model.layers.11.self_attn.o_proj.weight,0.01802411610371261,C,wikitext
model.layers.4.self_attn.o_proj.weight,0.017502005745427596,C,wikitext
model.layers.10.self_attn.o_proj.weight,0.016826458963199304,C,wikitext
model.layers.27.mlp.down_proj.weight,0.016797155063310736,C,wikitext
model.layers.5.self_attn.o_proj.weight,0.0167813472336699,C,wikitext
model.layers.15.self_attn.o_proj.weight,0.016727912245263116,C,wikitext
model.layers.27.self_attn.o_proj.weight,0.0149223437369983,C,wikitext
model.layers.13.self_attn.o_proj.weight,0.014893907968523004,C,wikitext
model.layers.7.self_attn.o_proj.weight,0.014481398871415271,C,wikitext
model.layers.9.self_attn.o_proj.weight,0.014176649088919172,C,wikitext
model.layers.4.mlp.up_proj.weight,0.013507955128716276,C,wikitext
model.layers.5.mlp.up_proj.weight,0.013340850943753443,C,wikitext
model.layers.27.self_attn.q_proj.weight,0.013164514829137866,C,wikitext
model.layers.0.mlp.down_proj.weight,0.012700861345592784,C,wikitext
model.layers.2.mlp.gate_proj.weight,0.012397168977410425,C,wikitext
model.layers.8.self_attn.o_proj.weight,0.011320243255340756,C,wikitext
model.layers.27.mlp.up_proj.weight,0.01041625006716155,C,wikitext
model.layers.16.self_attn.o_proj.weight,0.010406355106397314,C,wikitext
model.layers.18.self_attn.o_proj.weight,0.010242630865301786,C,wikitext
model.layers.12.self_attn.o_proj.weight,0.009959870787762762,C,wikitext
model.layers.6.self_attn.o_proj.weight,0.009794007735990817,C,wikitext
model.layers.3.mlp.gate_proj.weight,0.009598165494253408,C,wikitext
model.layers.3.mlp.down_proj.weight,0.009587475618066795,C,wikitext
model.layers.25.self_attn.q_proj.weight,0.009177353397963847,C,wikitext
model.layers.26.self_attn.v_proj.weight,0.008957118888550516,C,wikitext
model.layers.5.mlp.gate_proj.weight,0.00874033329902583,C,wikitext
model.layers.4.mlp.down_proj.weight,0.008443765179890761,C,wikitext
model.layers.14.self_attn.o_proj.weight,0.008443705751915331,C,wikitext
model.layers.1.self_attn.k_proj.weight,0.008251707942766492,C,wikitext
model.layers.20.self_attn.o_proj.weight,0.007751893922090858,C,wikitext
model.layers.0.mlp.up_proj.weight,0.007334927220729999,C,wikitext
model.layers.0.mlp.gate_proj.weight,0.007126358845046828,C,wikitext
model.layers.4.mlp.gate_proj.weight,0.007015368382099041,C,wikitext
model.layers.5.mlp.down_proj.weight,0.006873025252464989,C,wikitext
model.layers.19.self_attn.o_proj.weight,0.006568926381608738,C,wikitext
model.layers.27.mlp.gate_proj.weight,0.006535974969741194,C,wikitext
model.layers.0.self_attn.q_proj.weight,0.006464056876552604,C,wikitext
model.layers.17.self_attn.o_proj.weight,0.006379460834106491,C,wikitext
model.layers.6.mlp.up_proj.weight,0.006295214671960518,C,wikitext
model.layers.26.mlp.down_proj.weight,0.00562551739585615,C,wikitext
model.layers.21.self_attn.o_proj.weight,0.005541216792835257,C,wikitext
model.layers.6.mlp.down_proj.weight,0.005414875412498077,C,wikitext
model.layers.26.self_attn.q_proj.weight,0.0051874307786382206,C,wikitext
model.layers.7.mlp.up_proj.weight,0.0051273196738369125,C,wikitext
model.layers.7.mlp.down_proj.weight,0.004838446829846059,C,wikitext
model.layers.5.self_attn.q_proj.weight,0.0046467563748061975,C,wikitext
model.layers.8.mlp.up_proj.weight,0.0045416258199869235,C,wikitext
model.layers.8.mlp.down_proj.weight,0.00444467203772092,C,wikitext
model.layers.6.mlp.gate_proj.weight,0.004349036625020138,C,wikitext
model.layers.26.self_attn.o_proj.weight,0.004089700467848918,C,wikitext
model.layers.3.self_attn.q_proj.weight,0.004047859356357246,C,wikitext
model.layers.25.self_attn.o_proj.weight,0.003888221646434431,C,wikitext
model.layers.9.mlp.up_proj.weight,0.0038757702747413227,C,wikitext
model.layers.9.self_attn.q_proj.weight,0.0038082523354982336,C,wikitext
model.layers.22.self_attn.o_proj.weight,0.003750402649757234,C,wikitext
model.layers.7.mlp.gate_proj.weight,0.003730547820358273,C,wikitext
model.layers.26.mlp.up_proj.weight,0.0036174340400142078,C,wikitext
model.layers.26.mlp.gate_proj.weight,0.0035768763012432223,C,wikitext
model.layers.9.mlp.down_proj.weight,0.0035352854337133977,C,wikitext
model.layers.23.self_attn.o_proj.weight,0.0035065285885404287,C,wikitext
model.layers.8.mlp.gate_proj.weight,0.003329330394024055,C,wikitext
model.layers.23.mlp.down_proj.weight,0.0032688316058890146,C,wikitext
model.layers.4.self_attn.q_proj.weight,0.0032331806318855647,C,wikitext
model.layers.10.mlp.up_proj.weight,0.0032073907647524416,C,wikitext
model.layers.22.mlp.down_proj.weight,0.0031595241107046,C,wikitext
model.layers.10.mlp.down_proj.weight,0.003004180114032806,C,wikitext
model.layers.9.mlp.gate_proj.weight,0.003002647928042279,C,wikitext
model.layers.11.mlp.up_proj.weight,0.002990470164964639,C,wikitext
model.layers.24.mlp.up_proj.weight,0.0029593036424557795,C,wikitext
model.layers.21.self_attn.q_proj.weight,0.0029260100913575116,C,wikitext
model.layers.24.mlp.down_proj.weight,0.0029212889365339834,C,wikitext
model.layers.16.self_attn.q_proj.weight,0.002907514244858097,C,wikitext
model.layers.2.self_attn.q_proj.weight,0.002893961127502583,C,wikitext
model.layers.11.mlp.down_proj.weight,0.0028787621247943207,C,wikitext
model.layers.8.self_attn.q_proj.weight,0.00287482242052306,C,wikitext
model.layers.17.self_attn.q_proj.weight,0.0028615532324730943,C,wikitext
model.layers.6.self_attn.q_proj.weight,0.0028543443002604363,C,wikitext
model.layers.25.mlp.up_proj.weight,0.0028363494774149936,C,wikitext
model.layers.25.mlp.down_proj.weight,0.002830150325583721,C,wikitext
model.layers.21.mlp.down_proj.weight,0.0028255025298449254,C,wikitext
model.layers.19.mlp.up_proj.weight,0.00280358442233819,C,wikitext
model.layers.14.self_attn.q_proj.weight,0.002793492352149466,C,wikitext
model.layers.11.self_attn.q_proj.weight,0.002771138461156397,C,wikitext
model.layers.22.mlp.up_proj.weight,0.0027668353205096232,C,wikitext
model.layers.24.self_attn.o_proj.weight,0.002741652843440079,C,wikitext
model.layers.21.mlp.up_proj.weight,0.0027240954767648873,C,wikitext
model.layers.12.self_attn.q_proj.weight,0.002715382929570372,C,wikitext
model.layers.25.mlp.gate_proj.weight,0.002684445985570013,C,wikitext
model.layers.12.mlp.up_proj.weight,0.002657584846986083,C,wikitext
model.layers.23.mlp.up_proj.weight,0.0026191085217988075,C,wikitext
model.layers.19.mlp.down_proj.weight,0.0025703198692023457,C,wikitext
model.layers.10.self_attn.q_proj.weight,0.0025701582338418425,C,wikitext
model.layers.18.self_attn.q_proj.weight,0.002568254069425772,C,wikitext
model.layers.24.mlp.gate_proj.weight,0.0025038025908277937,C,wikitext
model.layers.10.mlp.gate_proj.weight,0.002503280201134809,C,wikitext
model.layers.18.mlp.up_proj.weight,0.002449283940923882,C,wikitext
model.layers.12.mlp.down_proj.weight,0.0024373238256127174,C,wikitext
model.layers.23.self_attn.q_proj.weight,0.0024353196214595605,C,wikitext
model.layers.14.mlp.up_proj.weight,0.002361565029313321,C,wikitext
model.layers.22.mlp.gate_proj.weight,0.0023578120893716914,C,wikitext
model.layers.23.mlp.gate_proj.weight,0.002318525216802906,C,wikitext
model.layers.20.self_attn.q_proj.weight,0.002301414550942127,C,wikitext
model.layers.16.mlp.up_proj.weight,0.002269739995587846,C,wikitext
model.layers.17.mlp.up_proj.weight,0.002211468606086934,C,wikitext
model.layers.11.mlp.gate_proj.weight,0.002188080057427063,C,wikitext
model.layers.13.self_attn.q_proj.weight,0.0021649676534707396,C,wikitext
model.layers.13.mlp.up_proj.weight,0.002137969813380399,C,wikitext
model.layers.21.mlp.gate_proj.weight,0.002133446272599334,C,wikitext
model.layers.19.mlp.gate_proj.weight,0.002089625790915761,C,wikitext
model.layers.20.mlp.up_proj.weight,0.002076750557402344,C,wikitext
model.layers.20.mlp.down_proj.weight,0.0020400353308029175,C,wikitext
model.layers.13.mlp.down_proj.weight,0.0020144834672256215,C,wikitext
model.layers.22.self_attn.q_proj.weight,0.0020143958125800054,C,wikitext
model.layers.15.mlp.up_proj.weight,0.0019952280055690608,C,wikitext
model.layers.12.mlp.gate_proj.weight,0.0019460581518349802,C,wikitext
model.layers.7.self_attn.q_proj.weight,0.0019412195219103978,C,wikitext
model.layers.15.self_attn.q_proj.weight,0.0018745025107023139,C,wikitext
model.layers.18.mlp.down_proj.weight,0.0018740839054582163,C,wikitext
model.layers.24.self_attn.q_proj.weight,0.0018564651531486713,C,wikitext
model.layers.14.mlp.down_proj.weight,0.0018556231193353294,C,wikitext
model.layers.13.mlp.gate_proj.weight,0.0017997802550648128,C,wikitext
model.layers.14.mlp.gate_proj.weight,0.001798872503561218,C,wikitext
model.layers.15.mlp.down_proj.weight,0.0017826604553761172,C,wikitext
model.layers.17.mlp.down_proj.weight,0.001761454423520566,C,wikitext
model.layers.19.self_attn.q_proj.weight,0.0017516101090772433,C,wikitext
model.layers.18.mlp.gate_proj.weight,0.0017508674919781697,C,wikitext
model.layers.16.mlp.down_proj.weight,0.0017488597610414065,C,wikitext
model.layers.20.mlp.gate_proj.weight,0.0016305675410327087,C,wikitext
model.layers.16.mlp.gate_proj.weight,0.0015601521500438291,C,wikitext
model.layers.17.mlp.gate_proj.weight,0.0015514942382897818,C,wikitext
model.layers.15.mlp.gate_proj.weight,0.0015175551459284027,C,wikitext
model.layers.1.self_attn.q_proj.weight,0.0010073431873252048,C,wikitext
